"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"0","237.36364020705798","55.680921349858956","4.7219091968976885","-0.31197865973435573","0.031982421875","0.01904296875","0.044921875","1300","0.00018804695804234065","0.0","0.00018804695804234065","0.00018804695804234065","","","true"
"1","336.39913815951826","255.6398732016355","4.815130160168925","-0.3097440319777085","0.02978515625","0.0166015625","0.04296875","1300","0.0003834363833383786","0.0","0.0003834363833383786","0.0003834363833383786","1_0:0.00660001687826145","1_0:660","true"
"2","257.7842008566155","264.42243856936847","4.609664937645772","-0.3090875180776862","0.006103515625","0.0068359375","0.00537109375","1300","0.000419289545077163","0.0","0.000419289545077163","0.000419289545077163","2_1:0.007093998786946498","2_1:660","true"
"3","346.35266615864396","408.0201539822292","4.8755442599106145","-0.30968652168552707","0.02783203125","0.0126953125","0.04296875","1300","0.00014826574885901895","0.0","0.00014826574885901895","0.00014826574885901895","3_2:0.013888002434591262","3_2:660","true"
"4","226.28490752797998","320.0456912170114","4.8181985804793035","-0.3103713081153928","0.01806640625","0.0146484375","0.021484375","1300","0.00019440528087915124","0.0","0.00019440528087915124","0.00019440528087915124","4_3:0.003411418216203721;4_5:0.002973485329597958;4_15:0.01076208494917702","4_3:660;4_5:660;4_15:660","true"
"5","356.05111855183765","293.96418687375393","4.734142827816344","-0.3114518235315779","0.005859375","0.00390625","0.0078125","1300","0.00013163867050608897","0.0","0.00013163867050608897","0.00013163867050608897","","","true"
"6","173.2151883743834","82.53417027527227","4.876261838495472","-0.30918835047116894","0.010009765625","0.00830078125","0.01171875","1300","0.000188113964029671","0.0","0.000188113964029671","0.000188113964029671","6_5:0.005981105699639777;6_7:0.007883533744225957","6_5:660;6_7:660","true"
"7","363.65983723078574","347.7681646105304","4.967500211780717","-0.30745739300983294","0.01123046875","0.0087890625","0.013671875","1300","0.0003457645491457836","0.0","0.0003457645491457836","0.0003457645491457836","7_8:0.006443935821086211","7_8:660","true"
"8","311.0134065202324","263.51737159348664","4.902448939112718","-0.30837827664687645","0.01171875","0.00634765625","0.01708984375","1300","0.00032117130196216944","0.0","0.00032117130196216944","0.00032117130196216944","8_9:0.010296242989408733","8_9:660","true"
"9","344.6802498334014","69.58101068823802","4.987233329205424","-0.3080310587566364","0.01904296875","0.00634765625","0.03173828125","1300","0.0003429362528298667","0.0","0.0003429362528298667","0.0003429362528298667","","","true"
"10","118.15907887962902","147.17376984695449","4.831528628398137","-0.3097434424405673","0.013916015625","0.01025390625","0.017578125","1300","0.0002949792858056203","0.0","0.0002949792858056203","0.0002949792858056203","10_9:0.011047198239860945;10_11:0.014721290103778983","10_9:660;10_11:660","true"
"11","226.77783796671147","184.68028598550865","4.972392185033214","-0.307214316560019","0.044677734375","0.0283203125","0.06103515625","1300","0.0006351254630367663","0.0","0.0006351254630367663","0.0006351254630367663","11_12:0.01388740984268888","11_12:660","true"
"12","284.9675827208066","114.70922928162778","4.936314368811501","-0.3079608272575031","0.01220703125","0.01025390625","0.01416015625","1300","0.0006467608135728522","0.0","0.0006467608135728522","0.0006467608135728522","12_17:0.03155497566987342","12_17:660","true"
"13","304.45914956204456","98.04692478691447","5.0058044503547565","-0.3067650398842775","0.0234375","0.0126953125","0.0341796875","1300","0.00023794615083585157","0.0","0.00023794615083585157","0.00023794615083585157","13_12:0.011232999471252447","13_12:660","true"
"14","320.6544307437772","109.5437314254356","4.903343197569282","-0.308419961199297","0.02197265625","0.013671875","0.0302734375","1300","0.0002371064345983558","0.0","0.0002371064345983558","0.0002371064345983558","14_0:0.00752362943813184;14_18:0.007749414284537626","14_0:660;14_18:660","true"
"15","159.22419600770866","34.963760818154185","4.947913112935991","-0.308052427832017","0.015625","0.0166015625","0.0146484375","1300","0.00044393972406775526","0.0","0.00044393972406775526","0.00044393972406775526","15_22:0.023056718439580293","15_22:660","true"
"16","227.49712535660703","14.299461081431712","4.960330046959094","-0.3076594514774509","0.01708984375","0.0146484375","0.01953125","1300","0.0003205335989053562","0.0","0.0003205335989053562","0.0003205335989053562","16_8:0.007424163738709244;16_26:0.007099078487820987","16_8:660;16_26:660","true"
"17","188.54055073265565","94.72904465096335","4.820812073415532","-0.30970435909943395","0.00927734375","0.0107421875","0.0078125","1300","0.0005267963270528295","0.0","0.0005267963270528295","0.0005267963270528295","17_30:0.013992748698181734","17_30:660","true"
"18","264.4386837837301","116.89730565458056","4.78813167171035","-0.31063598977187784","0.008544921875","0.0078125","0.00927734375","1300","0.0001264593912230147","0.0","0.0001264593912230147","0.0001264593912230147","18_19:0.0037356277837164997","18_19:660","true"
"19","299.007238752567","113.2945650316925","4.747120903798298","-0.31072395279331844","0.008056640625","0.00830078125","0.0078125","1300","0.00013399182956866148","0.0","0.00013399182956866148","0.00013399182956866148","","","true"
"20","395.6794252149557","153.56405357404074","4.862349268657672","-0.3090978906556921","0.021240234375","0.00830078125","0.0341796875","1300","0.00020671805227882542","0.0","0.00020671805227882542","0.00020671805227882542","20_19:0.003616480258272936;20_33:0.03611592732167368","20_19:660;20_33:660","true"
"21","210.03191755579869","86.98104238250502","4.966489497744935","-0.30694839478531033","0.00830078125","0.0107421875","0.005859375","1300","0.0003804847453483594","0.0","0.0003804847453483594","0.0003804847453483594","21_20:0.005196533006671444;21_22:0.015372078767479036","21_20:660;21_22:660","true"
"22","223.06185121271253","70.95803057412348","5.038189175288518","-0.3065535436677073","0.01416015625","0.0185546875","0.009765625","1300","0.0006311505467262819","0.0","0.0006311505467262819","0.0006311505467262819","22_23:0.018197258814828865","22_23:660","true"
"23","331.4355874216181","123.6965223630385","4.8449643176810175","-0.309395699354676","0.01123046875","0.00927734375","0.01318359375","1300","0.00015338528082255425","0.0","0.00015338528082255425","0.00015338528082255425","","","true"
"24","230.84873319825118","119.6171321492539","5.10079104965871","-0.3054983979252499","0.129150390625","0.01513671875","0.2431640625","1300","0.0008943728275812761","0.0","0.0008943728275812761","0.0008943728275812761","24_23:0.10992735196043663;24_34:1.0","24_23:660;24_34:660","true"
"25","215.43562208361718","164.910586440346","4.945223574341736","-0.3084275156167526","0.01513671875","0.00732421875","0.02294921875","1300","0.00019770851837926678","0.0","0.00019770851837926678","0.00019770851837926678","25_24:1.0","25_24:660","true"
"26","279.7053627637402","172.74298179624049","4.854132318581315","-0.30976922795032275","0.035400390625","0.00732421875","0.0634765625","1300","0.0002329120467681918","0.0","0.0002329120467681918","0.0002329120467681918","26_25:0.01589261949428289","26_25:660","true"
"27","326.91858935625186","199.28002094975707","4.747636671376053","-0.31027519414312993","0.03955078125","0.02001953125","0.05908203125","1300","0.00018289976897028503","0.0","0.00018289976897028503","0.00018289976897028503","27_26:0.006467330442832653","27_26:660","true"
"28","242.9177400448988","88.44574774346208","4.994363691414231","-0.3073714140177614","0.0458984375","0.0146484375","0.0771484375","1300","0.0005437553658291464","0.0","0.0005437553658291464","0.0005437553658291464","28_27:0.01247333253473637;28_29:0.012755010361219787;28_35:0.011083149973389161","28_27:660;28_29:660;28_35:660","true"
"29","410.3649644919379","265.1705090201494","4.628652303456237","-0.3122408870668324","0.028564453125","0.01416015625","0.04296875","1300","0.00016108921511597633","0.0","0.00016108921511597633","0.00016108921511597633","","","true"
"30","260.56248600897186","64.9754391898134","4.732968942996058","-0.31090012417705765","0.009033203125","0.01416015625","0.00390625","1300","0.0004888197397019379","0.0","0.0004888197397019379","0.0004888197397019379","30_29:0.013715071847938853;30_31:0.007545199653979651","30_29:660;30_31:660","true"
"31","294.1112260594058","54.48169972757685","4.797672826475945","-0.31025628620305007","0.010009765625","0.0078125","0.01220703125","1300","0.00025690397152267546","0.0","0.00025690397152267546","0.00025690397152267546","31_32:0.006396050651251539","31_32:660","true"
"32","171.43563332341944","260.9113785549807","4.910375432555037","-0.3078794303810588","0.015869140625","0.0166015625","0.01513671875","1300","0.00034386801358877317","0.0","0.00034386801358877317","0.00034386801358877317","32_36:0.005894713615778535","32_36:660","true"
"33","239.19465190200395","160.2640254663235","4.973184641754689","-0.3075486854907048","0.01416015625","0.01953125","0.0087890625","1300","0.00022412230069109628","0.0","0.00022412230069109628","0.00022412230069109628","33_39:0.007712205991317389","33_39:660","true"
"34","181.4107802937022","106.51965473881228","4.678649364713637","-0.3124338462946453","0.0234375","0.0263671875","0.0205078125","1300","0.00018212669815749645","0.0","0.00018212669815749645","0.00018212669815749645","34_43:0.0063008437516128835","34_43:660","true"
"35","207.05716406610907","117.749271949913","4.907598829237986","-0.308301773576246","0.013916015625","0.01416015625","0.013671875","1300","0.0001963357194969079","0.0","0.0001963357194969079","0.0001963357194969079","35_47:0.007487199709236281","35_47:660","true"
"36","403.81545633692156","350.06436537618345","4.812307920450673","-0.31175120998201256","0.011962890625","0.01318359375","0.0107421875","1300","0.00010611419626558738","0.0","0.00010611419626558738","0.00010611419626558738","36_51:0.004585917854050159","36_51:660","true"
"37","232.8098929021101","105.00212057777036","4.837885456637232","-0.30886995110205334","0.0126953125","0.0068359375","0.0185546875","1300","0.00020629659922254397","0.0","0.00020629659922254397","0.00020629659922254397","37_38:0.006872562305999141","37_38:660","true"
"38","327.28394453420907","149.7582627323545","4.776672899879266","-0.31016511917022377","0.0126953125","0.0087890625","0.0166015625","1300","0.00013543484248915153","0.0","0.00013543484248915153","0.00013543484248915153","","","true"
"39","216.63227337856597","151.2573337387027","4.91733179561192","-0.30824769981735706","0.04443359375","0.0068359375","0.08203125","1300","0.00026690590419749477","0.0","0.00026690590419749477","0.00026690590419749477","39_38:0.0058400986218613005","39_38:660","true"
"40","197.2720047408692","30.64505338823574","4.868227386230467","-0.30859152479413265","0.011474609375","0.009765625","0.01318359375","1300","0.00021000052221080575","0.0","0.00021000052221080575","0.00021000052221080575","40_39:0.008867101212079564;40_41:0.005300429665402506","40_39:660;40_41:660","true"
"41","149.1383666590295","272.8210796027039","4.935538310075127","-0.30862641143413133","0.012939453125","0.01416015625","0.01171875","1300","0.0001684157701241858","0.0","0.0001684157701241858","0.0001684157701241858","41_53:0.004597657901280694","41_53:660","true"
"42","221.02783685210716","165.14143216891594","5.063938850348131","-0.3066601274184393","0.017822265625","0.0087890625","0.02685546875","1300","0.00014047356860146128","0.0","0.00014047356860146128","0.00014047356860146128","42_41:0.005246659172056856;42_43:0.0057433354432236405","42_41:660;42_43:660","true"
"43","352.68016658594246","239.60284689822717","4.8295647931619605","-0.3101290706249939","0.013427734375","0.01513671875","0.01171875","1300","0.0002370044583747925","0.0","0.0002370044583747925","0.0002370044583747925","43_44:0.011923720294686746","43_44:660","true"
"44","250.67099060010165","20.142651899697434","4.949165525385537","-0.3085061819189273","0.018798828125","0.017578125","0.02001953125","1300","0.00036469823539767536","0.0","0.00036469823539767536","0.00036469823539767536","44_45:0.009544468580517051","44_45:660","true"
"45","102.98731307735318","22.185769520600008","4.999547440529785","-0.35905492913025383","0.077880859375","0.10693359375","0.048828125","1300","0.0003276728714175251","0.0","0.0003276728714175251","0.0003276728714175251","","","true"
"46","285.12665751154134","218.8504114287894","4.853138554287485","-0.3093752065131216","0.012939453125","0.015625","0.01025390625","1300","0.00014362425503150827","0.0","0.00014362425503150827","0.00014362425503150827","46_45:0.01523900771674308;46_47:0.004500584912931205","46_45:660;46_47:660","true"
"47","114.28133493578243","145.94224026891416","4.769542079663094","-0.3109329882546267","0.009033203125","0.0126953125","0.00537109375","1300","0.0002311935074289674","0.0","0.0002311935074289674","0.0002311935074289674","","","true"
"48","116.08219747351384","53.69767230369579","4.844171664533573","-0.3101551740988557","0.016357421875","0.0166015625","0.01611328125","1300","0.00031709136660734537","0.0","0.00031709136660734537","0.00031709136660734537","48_47:0.00697192959501175;48_49:0.011407326953644104","48_47:660;48_49:660","true"
"49","145.65271104475244","49.17653700115889","4.6973341056844005","-0.312183453636997","0.008544921875","0.0068359375","0.01025390625","1300","0.0002802511925363549","0.0","0.0002802511925363549","0.0002802511925363549","","","true"
"50","366.27478028734936","41.433838679609416","4.784034814075084","-0.31049210238863767","0.02294921875","0.01318359375","0.03271484375","1300","0.0005087164121108713","0.0","0.0005087164121108713","0.0005087164121108713","50_49:0.014436585267923963;50_51:0.01110872568613891","50_49:660;50_51:660","true"
"51","234.0628968844905","237.56185359079117","4.931196476718605","-0.3079514036835037","0.03173828125","0.01904296875","0.04443359375","1300","0.00019884703398583006","0.0","0.00019884703398583006","0.00019884703398583006","","","true"
"52","219.01752132939637","179.02999117348273","4.915261993149289","-0.30801090653647334","0.01123046875","0.0068359375","0.015625","1300","0.0002157388983667883","0.0","0.0002157388983667883","0.0002157388983667883","52_37:0.0064512776458496845;52_56:0.005670657379853561","52_37:660;52_56:660","true"
"53","269.1581353235066","256.2558602594432","4.996658067523237","-0.30683792833129964","0.0107421875","0.0029296875","0.0185546875","1300","0.0001929967459813871","0.0","0.0001929967459813871","0.0001929967459813871","53_60:0.0062389940910044794","53_60:660","true"
"54","225.6244784607402","159.11054597069685","4.969567992405196","-0.3069935236147513","0.015625","0.0166015625","0.0146484375","1300","0.0003985310592365331","0.0","0.0003985310592365331","0.0003985310592365331","54_45:0.018814603171817712;54_64:0.008757727144237504","54_45:660;54_64:660","true"
"55","273.01502740635027","100.05451047424908","4.837193418685526","-0.31038048092010345","0.01611328125","0.01220703125","0.02001953125","1300","0.00037173171601349495","0.0","0.00037173171601349495","0.00037173171601349495","55_49:0.01002567811635835;55_68:0.008428126563480465","55_49:660;55_68:660","true"
"56","214.66205566120746","140.8503129051079","4.81452851525265","-0.30974571553277236","0.01708984375","0.0146484375","0.01953125","1300","0.00018395101555028777","0.0","0.00018395101555028777","0.00018395101555028777","56_57:0.005660537462318704","56_57:660","true"
"57","212.0931635593679","144.6032226882652","4.927643074489296","-0.30778611849622645","0.01220703125","0.0078125","0.0166015625","1300","0.0001387667607220705","0.0","0.0001387667607220705","0.0001387667607220705","57_58:0.005376891096961323","57_58:660","true"
"58","262.1345089557311","176.3897896658177","4.886980407881435","-0.30930018015034827","0.01171875","0.009765625","0.013671875","1300","0.0001276424943863176","0.0","0.0001276424943863176","0.0001276424943863176","58_59:0.005040683971881232;58_71:0.0029679690054901786","58_59:660;58_71:660","true"
"59","250.65417831141386","40.28058174631346","4.971233636948065","-0.30762691104199297","0.0263671875","0.017578125","0.03515625","1300","0.00025567003871393196","0.0","0.00025567003871393196","0.00025567003871393196","59_60:0.005694939158066459","59_60:660","true"
"60","277.43335730947274","137.2640202044985","4.766261081604368","-0.31054248475500074","0.021728515625","0.02490234375","0.0185546875","1300","0.000368964765384887","0.0","0.000368964765384887","0.000368964765384887","60_61:0.018028932246186846","60_61:660","true"
"61","274.16730744563193","163.06842274911924","4.793800333534604","-0.29056402780855567","0.010986328125","0.0126953125","0.00927734375","1300","0.00038423600344974227","0.0","0.00038423600344974227","0.00038423600344974227","","","true"
"62","244.25665866111305","222.4805273588478","4.93521771857628","-0.3079921198487331","0.01513671875","0.01123046875","0.01904296875","1300","0.00019969071405046037","0.0","0.00019969071405046037","0.00019969071405046037","62_61:0.006626239788612598;62_63:0.008221183748978289;62_72:0.008128075532676304","62_61:660;62_63:660;62_72:660","true"
