"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"63","218.1002707897635","215.23599767301914","5.041623769244814","-0.30694631371315323","0.013916015625","0.015625","0.01220703125","1300","0.00022616028500213072","0.0","0.00022616028500213072","0.00022616028500213072","63_64:0.007193283597767941","63_64:660","true"
"64","228.89628372651595","172.5018390673135","4.821564733829108","-0.30967161679000116","0.009521484375","0.01025390625","0.0087890625","1300","0.0002115533030199638","0.0","0.0002115533030199638","0.0002115533030199638","","","true"
"65","240.42088534406884","91.60037680426709","4.957164656335668","-0.3075262411046977","0.012451171875","0.0107421875","0.01416015625","1300","0.00031248873827117963","0.0","0.00031248873827117963","0.00031248873827117963","65_64:0.008947197227513692;65_66:0.007477285063084926","65_64:660;65_66:660","true"
"66","330.5162892623375","155.87211106887727","4.885005760899973","-0.3091067496263565","0.012939453125","0.013671875","0.01220703125","1300","0.00015971608931481668","0.0","0.00015971608931481668","0.00015971608931481668","","","true"
"67","272.47286817500805","92.23708357190436","5.113939759295747","-0.3058889857295697","0.04296875","0.03564453125","0.05029296875","1300","0.0003346792403605711","0.0","0.0003346792403605711","0.0003346792403605711","67_66:0.007194844394333433;67_68:0.011959639574954495","67_66:660;67_68:660","true"
"68","183.57618119247172","35.601278366004685","4.743727172544061","-0.31111458963233274","0.233642578125","0.44873046875","0.0185546875","1300","0.00024092444161487634","0.0","0.00024092444161487634","0.00024092444161487634","","","true"
"69","190.83572607872856","134.89450534211306","5.117671238158148","-0.3044028997353383","0.0126953125","0.01123046875","0.01416015625","1300","0.0006560499361415432","0.0","0.0006560499361415432","0.0006560499361415432","69_68:0.00800496054510963;69_70:0.008371524826780496","69_68:660;69_70:660","true"
"70","227.77890493156306","83.48299977623986","4.898852531810109","-0.3082399407301921","0.07763671875","0.0693359375","0.0859375","1300","0.00014949626370696525","0.0","0.00014949626370696525","0.00014949626370696525","","","true"
"71","309.9143872211813","279.16691564245923","4.788279987649143","-0.3094663460422399","0.0087890625","0.009765625","0.0078125","1300","0.00014212709217384433","0.0","0.00014212709217384433","0.00014212709217384433","","","true"
"72","246.79076291468198","136.33301019845305","5.059188958750461","-0.2985458699744989","0.02099609375","0.0087890625","0.033203125","1300","0.0001986037153263561","0.0","0.0001986037153263561","0.0001986037153263561","","","true"
"73","208.0408874194698","224.57390521338576","4.979585046143367","-0.307607369486609","0.029296875","0.013671875","0.044921875","1300","0.00014695209038591406","0.0","0.00014695209038591406","0.00014695209038591406","73_66:0.004899789731973581","73_66:660","true"
"74","240.13576421611825","96.5535497918574","5.031398182303804","-0.3067427013413316","0.1806640625","0.22265625","0.138671875","1300","0.00034087888370680876","0.0","0.00034087888370680876","0.00034087888370680876","74_70:0.006170507520301072;74_89:0.013417524050258034","74_70:660;74_89:660","true"
"75","274.9735921044405","18.094422972303512","5.006052675359355","-0.30673349842246334","0.012451171875","0.00927734375","0.015625","1300","0.00022506439941580444","0.0","0.00022506439941580444","0.00022506439941580444","75_90:0.007667940265104922","75_90:660","true"
"76","226.55218168576764","54.726870215187475","4.8374132026461565","-0.30948286299394656","0.010986328125","0.00732421875","0.0146484375","1300","0.00012947611866482835","0.0","0.00012947611866482835","0.00012947611866482835","76_75:0.005988320145755788","76_75:660","true"
"77","214.5904623957804","108.12130175763676","5.041932799303204","-0.30723078653018854","0.0244140625","0.01513671875","0.03369140625","1300","0.0005731543773214299","0.0","0.0005731543773214299","0.0005731543773214299","77_71:0.009871830818838079;77_76:0.012052785054323223;77_78:0.010037963419632145","77_71:660;77_76:660;77_78:780","true"
"78","205.11494217133","200.4635675524065","4.643394458227623","-0.31230747337772335","0.011962890625","0.01416015625","0.009765625","1300","0.00017989854842937863","0.0","0.00017989854842937863","0.00017989854842937863","","","true"
"79","206.19507205105506","105.76815599511883","4.863175687041055","-0.3092713261857367","0.0146484375","0.01171875","0.017578125","1300","0.00018625915407053994","0.0","0.00018625915407053994","0.00018625915407053994","79_78:0.005004369278304555;79_80:0.005526856086028098","79_78:660;79_80:660","true"
"80","246.54669326153802","293.6803506605896","5.031448048826871","-0.3072198090686745","0.021728515625","0.01318359375","0.0302734375","1300","0.00013426381006198082","0.0","0.00013426381006198082","0.00013426381006198082","80_81:0.0069439708046233894","80_81:660","true"
"81","195.11625193723043","120.32344086805","4.930431886203816","-0.30841914125984865","0.054443359375","0.04736328125","0.0615234375","1300","0.0001236231822814006","0.0","0.0001236231822814006","0.0001236231822814006","81_72:0.006381823429569944;81_82:0.00823500852034642","81_72:660;81_82:660","true"
"82","103.97427479599763","124.67124041658995","4.893622313666376","-0.30897996872816896","0.020263671875","0.02001953125","0.0205078125","1300","0.0003016431770799021","0.0","0.0003016431770799021","0.0003016431770799021","82_83:0.00814301494990094","82_83:660","true"
"83","131.05060620975422","44.10864895613555","4.79068862088428","-0.31061744032224003","0.01171875","0.00927734375","0.01416015625","1300","0.00022134011761234192","0.0","0.00022134011761234192","0.00022134011761234192","83_92:0.007894415633273144","83_92:660","true"
"84","242.607089338009","143.49193032960832","4.6796695465739475","-0.31137294267603616","0.021240234375","0.01513671875","0.02734375","1300","0.0001812508036034291","0.0","0.0001812508036034291","0.0001812508036034291","84_83:0.006415765846134458","84_83:660","true"
"85","229.86162258912395","194.9722178429183","5.104786923071481","-0.3061413803895981","0.012451171875","0.005859375","0.01904296875","1300","0.00016528043919068422","0.0","0.00016528043919068422","0.00016528043919068422","85_73:0.004941782694897479;85_84:0.07579990129382225;85_86:0.0070066196609219755","85_73:660;85_84:660;85_86:660","true"
"86","217.43048247752662","106.39432220111641","4.898805714700399","-0.3083187869423004","0.0361328125","0.03564453125","0.03662109375","1300","0.00019367733657574233","0.0","0.00019367733657574233","0.00019367733657574233","86_87:0.009721178509619732","86_87:660","true"
"87","85.11272751613797","95.15949815548444","4.992106035739692","-0.307423102897223","0.01904296875","0.0244140625","0.013671875","1300","0.0006201895734245848","0.0","0.0006201895734245848","0.0006201895734245848","87_88:0.013984029836688672","87_88:660","true"
"88","133.40183787830688","20.872645331413167","5.099351100460327","-0.3058997453558384","0.04296875","0.03466796875","0.05126953125","1300","0.0005868616057479095","0.0","0.0005868616057479095","0.0005868616057479095","88_89:0.017734147574937575","88_89:660","true"
"89","183.13139224311473","14.58239596517","4.956469676534382","-0.3077261951848229","0.0498046875","0.01611328125","0.08349609375","1300","0.0003985289199995151","0.0","0.0003985289199995151","0.0003985289199995151","","","true"
"90","67.75080913258635","36.71023661750467","4.905600643282492","-0.307867793738734","0.0087890625","0.0087890625","0.0087890625","1300","0.0003335692607755223","0.0","0.0003335692607755223","0.0003335692607755223","","","true"
"91","265.73741651231296","247.72567753470034","4.914601862065652","-0.30850221183732857","0.026611328125","0.0263671875","0.02685546875","1300","0.0005890362437993196","0.0","0.0005890362437993196","0.0005890362437993196","91_79:0.008084929980673117","91_79:660","true"
"92","124.54873577175142","108.381769351248","4.912100982449592","-0.308588011384664","0.00830078125","0.009765625","0.0068359375","1300","0.00020329394438867805","0.0","0.00020329394438867805","0.00020329394438867805","92_102:0.008437542930343045","92_102:660","true"
"93","108.37667240510896","37.68442784569184","4.964099574991309","-0.3073815906362206","0.10986328125","0.04296875","0.1767578125","1300","0.0007165263024797487","0.0","0.0007165263024797487","0.0007165263024797487","93_87:0.024732425081071874;93_106:0.02299268842202068","93_87:740;93_106:660","true"
"94","179.10454831996282","118.10471622445202","4.975881977888122","-0.3076458715160733","0.010986328125","0.013671875","0.00830078125","1300","0.00027148141892616016","0.0","0.00027148141892616016","0.00027148141892616016","94_90:0.009927485056219543;94_95:0.005064691894218265","94_90:660;94_95:660","true"
"95","276.95761687622314","151.73623352003278","4.838907420130905","-0.3098764431196092","0.011474609375","0.0146484375","0.00830078125","1300","0.00015300719945393965","0.0","0.00015300719945393965","0.00015300719945393965","95_96:0.006469719135160867","95_96:660","true"
"96","181.36069207500492","43.75104655551659","4.747930346696011","-0.3109191907797597","0.03955078125","0.04248046875","0.03662109375","1300","0.00036768766429738067","0.0","0.00036768766429738067","0.00036768766429738067","","","true"
"97","280.7520755731165","94.6886203528638","4.816158302567394","-0.3095561501235201","0.006103515625","0.005859375","0.00634765625","1300","0.00017815819045697637","0.0","0.00017815819045697637","0.00017815819045697637","97_96:0.00645450335779485;97_98:0.009507616873950131","97_96:660;97_98:660","true"
"98","227.58353777723934","102.85857999844083","4.942939791493365","-0.308363471215884","0.016845703125","0.0166015625","0.01708984375","1300","0.00043333020203034547","0.0","0.00043333020203034547","0.00043333020203034547","98_91:0.014799210264310025","98_91:660","true"
"99","190.82564373388638","184.60271793279333","5.060109818430105","-0.30553728570536653","0.014404296875","0.0078125","0.02099609375","1300","0.00021533795781391834","0.0","0.00021533795781391834","0.00021533795781391834","99_98:0.008123172137452173","99_98:660","true"
"100","147.98883031704833","140.6414602796181","4.905360371885429","-0.3084392241160231","0.0126953125","0.01220703125","0.01318359375","1300","0.00024872571937393855","0.0","0.00024872571937393855","0.00024872571937393855","100_99:0.019602368836194706;100_110:0.01305584328906062","100_99:660;100_110:660","true"
"101","79.84901666153154","137.96290744665134","5.065363023423356","-0.3063331480679172","0.15185546875","0.2705078125","0.033203125","1300","0.006281133560822506","0.0","0.006281133560822506","0.006281133560822506","101_100:0.03484454058174985;101_102:0.03214414543864624","101_100:660;101_102:660","true"
"102","57.55329942204007","216.92658755656885","4.809694505630586","-0.30996470519230634","0.036865234375","0.0380859375","0.03564453125","1300","0.000250074051252728","0.0","0.000250074051252728","0.000250074051252728","102_103:0.005712275226786301","102_103:660","true"
"103","291.8323582516782","97.16155074594339","4.933453601201891","-0.30764620230723944","0.00732421875","0.00537109375","0.00927734375","1300","0.00016663601534092328","0.0","0.00016663601534092328","0.00016663601534092328","","","true"
"104","88.13078427912349","88.31089226621268","4.765569711414188","-0.31046094866074025","0.010986328125","0.01611328125","0.005859375","1300","0.00018372729306541087","0.0","0.00018372729306541087","0.00018372729306541087","104_103:0.006272096468521116","104_103:660","true"
"105","206.11766401319238","85.1962129614188","4.982172697678677","-0.30759736332542964","0.008544921875","0.0068359375","0.01025390625","1300","0.00028562323709091877","0.0","0.00028562323709091877","0.00028562323709091877","105_104:0.008624718512032503;105_106:0.013794046207248667","105_104:660;105_106:660","true"
"106","110.21076854226867","18.197678355126307","4.878152894976462","-0.309312950580174","0.054931640625","0.037109375","0.07275390625","1300","0.0005739166004802848","0.0","0.0005739166004802848","0.0005739166004802848","","","true"
"107","199.93127038678153","35.17133301352558","4.916010269214224","-0.3080022405881546","0.021240234375","0.01708984375","0.025390625","1300","0.00032726596024375585","0.0","0.00032726596024375585","0.00032726596024375585","107_106:0.013947256499921512","107_106:660","true"
"108","161.60726544058144","24.83252290445811","5.056186269027159","-0.3060067460745893","0.014892578125","0.013671875","0.01611328125","1300","0.0003193758420540356","0.0","0.0003193758420540356","0.0003193758420540356","108_107:0.013382279394357377;108_112:0.013866043761332991","108_107:660;108_112:660","true"
"109","194.18336076419718","181.1509002289624","4.984971049104145","-0.3071158019842663","0.055419921875","0.03759765625","0.0732421875","1300","0.0006110582987683314","0.0","0.0006110582987683314","0.0006110582987683314","109_96:0.013620415764325766","109_96:660","true"
"110","100.58533450341656","154.40140793765477","4.830166732356155","-0.3090472310608016","0.013916015625","0.0126953125","0.01513671875","1300","0.0003286541557137552","0.0","0.0003286541557137552","0.0003286541557137552","110_118:0.009566146376146223","110_118:660","true"
"111","180.22057576316388","203.64322673555768","4.853180865149862","-0.30961255187582126","0.01416015625","0.02001953125","0.00830078125","1300","0.0005972102505076619","0.0","0.0005972102505076619","0.0005972102505076619","111_104:0.008704347498362908","111_104:660","true"
"112","275.9513960077865","27.64607924158245","5.002421554855159","-0.3061965297474003","0.035888671875","0.0068359375","0.06494140625","1300","0.00028595137533329976","0.0","0.00028595137533329976","0.00028595137533329976","112_126:0.013748658728851115","112_126:660","true"
"113","105.3489712265611","138.46451938697658","5.031996097037248","-0.30676917589658537","0.007568359375","0.0078125","0.00732421875","1300","0.00027406873699963247","0.0","0.00027406873699963247","0.00027406873699963247","113_114:0.0077461271870989945","113_114:660","true"
"114","340.59412110967816","54.06061597339939","4.822462667442444","-0.30937991952553456","0.156005859375","0.130859375","0.18115234375","1300","0.00016594065814977573","0.0","0.00016594065814977573","0.00016594065814977573","114_109:0.006755134946689445;114_115:0.009717236601241741","114_109:660;114_115:660","true"
"115","167.15238266081843","103.04820486486764","5.028009064983775","-0.3068193442669031","0.015380859375","0.0146484375","0.01611328125","1300","0.0009462839159733262","0.0","0.0009462839159733262","0.0009462839159733262","","","true"
"116","277.866743560024","328.1828911183924","4.912736984501781","-0.3082983947671616","0.019775390625","0.0068359375","0.03271484375","1300","0.00017573961863306928","0.0","0.00017573961863306928","0.00017573961863306928","116_115:0.009191446543125537;116_117:0.008019766227354452","116_115:660;116_117:660","true"
"117","203.94446445256844","245.29056672632598","4.8331219875668365","-0.3092141826105853","0.025390625","0.0205078125","0.0302734375","1300","0.000264564067475846","0.0","0.000264564067475846","0.000264564067475846","117_118:0.008162989266020937","117_118:660","true"
"118","192.35964921896166","194.98398441504224","4.732964999718191","-0.3103162291505652","0.00830078125","0.01171875","0.0048828125","1300","0.00021787853284396637","0.0","0.00021787853284396637","0.00021787853284396637","118_119:0.006898986783991312","118_119:660","true"
"119","139.31979335197113","147.51595976762684","4.802521628915387","-0.28980565670333075","0.02587890625","0.0234375","0.0283203125","1300","0.00025781460506316405","0.0","0.00025781460506316405","0.00025781460506316405","","","true"
"120","319.2550455810315","209.55743939579648","4.8366149606474576","-0.3088294992030973","0.015869140625","0.01416015625","0.017578125","1300","0.000230502432691555","0.0","0.000230502432691555","0.000230502432691555","120_119:0.008547818209643121","120_119:660","true"
"121","144.49303835265343","148.11897483335082","4.967923571146289","-0.30831927501521805","0.019287109375","0.02001953125","0.0185546875","1300","0.0004694438502576218","0.0","0.0004694438502576218","0.0004694438502576218","121_120:0.008169741742135639","121_120:660","true"
"122","124.2142583888904","127.9548833045323","4.937583079766306","-0.307131343243749","0.020751953125","0.0224609375","0.01904296875","1300","0.00040129106592998284","0.0","0.00040129106592998284","0.00040129106592998284","122_111:0.012784521884230238;122_121:0.01976752061885506;122_123:0.023571690847303428","122_111:660;122_121:660;122_123:660","true"
"123","189.8715326565304","144.63958532817495","5.034323124625183","-0.3063945650809262","0.0146484375","0.01953125","0.009765625","1300","0.0011707076024124214","0.0","0.0011707076024124214","0.0011707076024124214","","","true"
"124","186.75564116244567","149.50610290484667","4.949164980521395","-0.30728609162938675","0.0126953125","0.01416015625","0.01123046875","1300","0.0031329340766755335","0.0","0.0031329340766755335","0.0031329340766755335","124_123:0.022201058038933408","124_123:660","true"
"125","249.85740017342042","54.24003221831583","4.859123742073581","-0.3081939603922578","0.012451171875","0.0126953125","0.01220703125","1300","0.000735431705547156","0.0","0.000735431705547156","0.000735431705547156","125_124:0.05248938603810144;125_126:0.030294021472379806","125_124:660;125_126:660","true"
"126","269.07689492652054","19.53888394515084","4.908224811418169","-0.30857572639301106","0.025146484375","0.0126953125","0.03759765625","1300","0.0004044755050012304","0.0","0.0004044755050012304","0.0004044755050012304","","","true"
